_id,flight_id,timestamp,lat,lon,altitude_ft,heading,speed_kts
68f7a0cc264b32990e2e6227,PK300,2025-10-21T15:03:40.295Z,33.65260279456022,73.09091440716712,10000,210,387
68f7a0ce264b32990e2e6229,PK300,2025-10-21T15:08:42.322Z,32.880848694339,72.49143584276564,12272,79,401
68f7a0d0264b32990e2e622a,PK300,2025-10-21T15:13:44.341Z,32.116019694180174,71.92811873852546,14545,301,342
68f7a0d2264b32990e2e622b,PK300,2025-10-21T15:18:46.356Z,31.29894603815861,71.40520670238448,16818,197,326
68f7a0d4264b32990e2e622c,PK300,2025-10-21T15:23:48.370Z,30.48354161454623,70.86946658258395,19090,274,326
68f7a0d6264b32990e2e622d,PK300,2025-10-21T15:28:50.384Z,29.632629779607782,70.32048926672893,21363,98,395
68f7a0d8264b32990e2e622e,PK300,2025-10-21T15:33:52.399Z,28.91085704480453,69.74640258976261,23636,83,437
68f7a0da264b32990e2e622f,PK300,2025-10-21T15:38:54.411Z,28.096766733448437,69.24283335855002,25909,87,307
68f7a0dc264b32990e2e6230,PK300,2025-10-21T15:43:56.423Z,27.223279105109434,68.64965781777356,28181,136,305
68f7a0de264b32990e2e6231,PK300,2025-10-21T15:48:58.433Z,26.429318037030086,68.10904095867971,30454,186,480
68f7a0e0264b32990e2e6232,PK300,2025-10-21T15:54:00.443Z,25.662797864954776,67.59703284847276,32727,242,439
68f7a0e2264b32990e2e6233,PK300,2025-10-21T15:59:02.452Z,24.902128678955552,67.03355818233992,35000,143,346
68f7a0e4264b32990e2e6234,PK301,2025-10-21T15:04:04.463Z,31.476356342078397,74.40222431622632,10000,225,314
68f7a0e6264b32990e2e6236,PK301,2025-10-21T15:09:06.474Z,30.904664479119084,73.71080594320784,12272,216,394
68f7a0e8264b32990e2e6237,PK301,2025-10-21T15:14:08.484Z,30.341923697434115,73.02488155711995,14545,127,324
68f7a0ea264b32990e2e6238,PK301,2025-10-21T15:19:10.494Z,29.750270586757985,72.34591685316634,16818,337,321
68f7a0ec264b32990e2e6239,PK301,2025-10-21T15:24:12.507Z,29.139335716153038,71.71829136794078,19090,132,398
68f7a0ee264b32990e2e623a,PK301,2025-10-21T15:29:14.519Z,28.542855030295573,71.01997177687288,21363,36,420
68f7a0f0264b32990e2e623b,PK301,2025-10-21T15:34:16.531Z,27.90966042296852,70.38433173455984,23636,259,342
68f7a0f2264b32990e2e623c,PK301,2025-10-21T15:39:18.543Z,27.24190238141808,69.63196681916885,25909,234,309
68f7a0f4264b32990e2e623d,PK301,2025-10-21T15:44:20.555Z,26.63855890698533,68.99768623692367,28181,117,385
68f7a0f6264b32990e2e623e,PK301,2025-10-21T15:49:22.567Z,26.088237525600153,68.34951320432502,30454,255,495
68f7a0f8264b32990e2e623f,PK301,2025-10-21T15:54:24.580Z,25.5090335247069,67.66369321963742,32727,19,444
68f7a0fa264b32990e2e6240,PK301,2025-10-21T15:59:26.590Z,24.838959288349404,67.03661789940418,35000,119,455
68f7a0fc264b32990e2e6241,PK302,2025-10-21T15:04:28.604Z,31.479922089733382,74.31445264767164,10000,147,384
